amplitud_inicial,frecuencia_inicial,amplitud_final,frecuencia_final,gasto_estimado
0.105743696,11273.4375,0.078839613,11273.4375,0.19403094
0.034608265,11296.875,0.081589294,11296.875,0.19392334
0.096735864,11320.3125,0.103659999,11320.3125,0.19381516
0.078218893,11343.75,0.05519535,11343.75,0.19370748
0.074707835,11367.1875,0.126288136,11367.1875,0.19359945
0.160901478,11390.625,0.119310647,11390.625,0.19349122
0.133169795,11414.0625,0.068951404,11414.0625,0.19338359
0.070986165,11437.5,0.050741625,11437.5,0.19327602
0.074289298,11460.9375,0.127995855,11460.9375,0.19316792
0.063285035,11484.375,0.068237762,11484.375,0.19306025
0.10691286,11507.8125,0.114174248,11507.8125,0.19295207
0.06134033,11531.25,0.101481762,11531.25,0.19284442
0.11752326,11554.6875,0.069965593,11554.6875,0.19273639
0.094730963,11578.125,0.174430506,11578.125,0.19262834
0.080513665,11601.5625,0.126071666,11601.5625,0.19252063
0.024988663,11625.0,0.040517106,11625.0,0.19241321
0.03121925,11648.4375,0.190806316,11648.4375,0.19230494
0.133753234,11671.875,0.117252215,11671.875,0.19219682
0.037846771,11695.3125,0.068276348,11695.3125,0.19208945
0.074494054,11718.75,0.041821872,11718.75,0.1919815
0.035863868,11742.1875,0.255895792,11742.1875,0.19187325
0.008777407,11765.625,0.215092921,11765.625,0.19176558
0.088802754,11789.0625,0.090841479,11789.0625,0.19165769
0.024891853,11812.5,0.110743176,11812.5,0.19155002
0.0787265,11835.9375,0.174813205,11835.9375,0.19144176
0.016122996,11859.375,0.110094185,11859.375,0.19133429
0.052945023,11882.8125,0.067084082,11882.8125,0.19122638
0.055286831,11906.25,0.102101224,11906.25,0.1911184
0.084670283,11929.6875,0.072062182,11929.6875,0.19101049
0.061159444,11953.125,0.068515926,11953.125,0.19090271
0.079158274,11976.5625,0.024172602,11976.5625,0.19079487
0.046530901,12000.0,0.108972238,12000.0,0.19068693
0.024850859,12023.4375,0.040648446,12023.4375,0.1905793
0.039932792,12046.875,0.09160787,12046.875,0.19047125
0.058393383,12070.3125,0.125746304,12070.3125,0.1903632
0.014428002,12093.75,0.10939589,12093.75,0.19025554
0.037661733,12117.1875,0.108435202,12117.1875,0.19014756
0.089727527,12140.625,0.110954577,12140.625,0.19003947
0.063748467,12164.0625,0.073273953,12164.0625,0.1899318
0.060913112,12187.5,0.121032438,12187.5,0.1898238
0.011410779,12210.9375,0.080609134,12210.9375,0.18971623
0.031336579,12234.375,0.091782508,12234.375,0.18960825
0.067952586,12257.8125,0.108463099,12257.8125,0.18950018
0.055905711,12281.25,0.089657306,12281.25,0.1893924
0.064096755,12304.6875,0.089424428,12304.6875,0.18928449
0.053348936,12328.125,0.196193882,12328.125,0.1891764
0.020079964,12351.5625,0.064833679,12351.5625,0.18906897
0.052079611,12375.0,0.052763271,12375.0,0.188961
0.052804315,12398.4375,0.060813508,12398.4375,0.1888531
0.047260727,12421.875,0.131715727,12421.875,0.18874507
0.003709231,12445.3125,0.018597961,12445.3125,0.18863642
0.051387889,12468.75,0.219311254,12468.75,0.18851916
0.064855531,12492.1875,0.128086066,12492.1875,0.18840283
0.095180308,12515.625,0.185693926,12515.625,0.18828604
0.032612341,12539.0625,0.129413448,12539.0625,0.18816993
0.093266685,12562.5,0.044490778,12562.5,0.18805338
0.084684655,12585.9375,0.177306582,12585.9375,0.18793654
0.031520862,12609.375,0.226346565,12609.375,0.18782012
0.050018533,12632.8125,0.293543351,12632.8125,0.18770333
0.053967496,12656.25,0.335186154,12656.25,0.18758668
0.026401233,12679.6875,0.18454009,12679.6875,0.18747069
0.018219858,12703.125,0.185473468,12703.125,0.1873542
0.060277363,12726.5625,0.029815357,12726.5625,0.18723793
0.02780683,12750.0,0.124914369,12750.0,0.18712129
0.042455818,12773.4375,0.197463894,12773.4375,0.1870045
0.032972515,12796.875,0.327608393,12796.875,0.18688768
0.050876033,12820.3125,0.26428929,12820.3125,0.18677126
0.135042577,12843.75,0.267627892,12843.75,0.18665437
0.097142512,12867.1875,0.191712406,12867.1875,0.18653822
0.050128943,12890.625,0.247077563,12890.625,0.18642177
0.041706082,12914.0625,0.159497795,12914.0625,0.18630551
0.014417494,12937.5,0.188985449,12937.5,0.18618903
0.056131398,12960.9375,0.349221912,12960.9375,0.18607189
0.037463973,12984.375,0.238737894,12984.375,0.18595575
0.034973212,13007.8125,0.266172905,13007.8125,0.18583916
0.026749034,13031.25,0.237304415,13031.25,0.18572277
0.045150205,13054.6875,0.178335158,13054.6875,0.18560632
0.05482289,13078.125,0.025128956,13078.125,0.18549018
0.017212443,13101.5625,0.050729652,13101.5625,0.18537375
0.070063824,13125.0,0.089139633,13125.0,0.1852569
0.070107271,13148.4375,0.07414252,13148.4375,0.18514043
0.030257345,13171.875,0.104220204,13171.875,0.185024
0.036328471,13195.3125,0.061549395,13195.3125,0.18490759
0.070536465,13218.75,0.097324639,13218.75,0.1847908
0.054129211,13242.1875,0.166976984,13242.1875,0.18467419
0.011979367,13265.625,0.217420462,13265.625,0.1845577
0.027541671,13289.0625,0.223648967,13289.0625,0.18444109
0.023944196,13312.5,0.333167426,13312.5,0.18432428
0.031893601,13335.9375,0.214952177,13335.9375,0.18420807
0.019479484,13359.375,0.145199481,13359.375,0.18409179
0.047897347,13382.8125,0.210602361,13382.8125,0.18397497
0.02110172,13406.25,0.241784034,13406.25,0.18385847
0.027333794,13429.6875,0.188918287,13429.6875,0.18374208
0.051720055,13453.125,0.267975124,13453.125,0.18362525
0.036410105,13476.5625,0.161924006,13476.5625,0.18350907
0.025144354,13500.0,0.144936459,13500.0,0.18339264
0.007747619,13523.4375,0.194397386,13523.4375,0.18327607
0.012276385,13546.875,0.086894284,13546.875,0.18315981
0.011415639,13570.3125,0.126465303,13570.3125,0.1830432
0.051372592,13593.75,0.165344765,13593.75,0.1829264
0.047008361,13617.1875,0.075707219,13617.1875,0.18281016
0.002723499,13640.625,0.131662538,13640.625,0.18269368
0.033813468,13664.0625,0.056478022,13664.0625,0.18257722
0.056894637,13687.5,0.072323444,13687.5,0.18246056
0.041882286,13710.9375,0.032364718,13710.9375,0.18234421
0.025136355,13734.375,0.019098258,13734.375,0.18222779
0.064537495,13757.8125,0.061896699,13757.8125,0.18211101
0.071951356,13781.25,0.134880162,13781.25,0.18200468
0.049737293,13804.6875,0.093914671,13804.6875,0.18189912
0.070172489,13828.125,0.060747288,13828.125,0.18179339
0.039354595,13851.5625,0.001082472,13851.5625,0.1816879
0.026873554,13875.0,0.044086618,13875.0,0.18158211
0.038264665,13898.4375,0.073889397,13898.4375,0.18147624
0.04046338,13921.875,0.01856762,13921.875,0.18137062
0.088891503,13945.3125,0.084077828,13945.3125,0.18126452
0.06533696,13968.75,0.02438894,13968.75,0.18115902
0.045442206,13992.1875,0.040973219,13992.1875,0.18105331
0.020237711,14015.625,0.049320527,14015.625,0.18094765
0.089983187,14039.0625,0.046394001,14039.0625,0.18084162
0.049769559,14062.5,0.012906791,14062.5,0.18073612
0.067351216,14085.9375,0.044105617,14085.9375,0.18063024
0.035598656,14109.375,0.032892225,14109.375,0.18052465
0.063629236,14132.8125,0.016005666,14132.8125,0.18041883
0.020539003,14156.25,0.042681524,14156.25,0.18031318
0.042671218,14179.6875,0.11988771,14179.6875,0.18020716
0.018590824,14203.125,0.050857626,14203.125,0.18010168
0.007496903,14226.5625,0.0685822,14226.5625,0.17999592
0.031552398,14250.0,0.025022005,14250.0,0.1798902
0.040119353,14273.4375,0.045628892,14273.4375,0.17978437
0.050692229,14296.875,0.021786533,14296.875,0.17967863
0.058106219,14320.3125,0.130732344,14320.3125,0.1795726
0.049357879,14343.75,0.076641947,14343.75,0.17946704
0.023923774,14367.1875,0.041013714,14367.1875,0.17936146
0.031983198,14390.625,0.046699627,14390.625,0.17925566
0.02129368,14414.0625,0.03970269,14414.0625,0.17914999
0.055399858,14437.5,0.093147728,14437.5,0.17904398
0.007436605,14460.9375,0.071343722,14460.9375,0.17893846
0.029394869,14484.375,0.055165321,14484.375,0.1788327
0.018239507,14507.8125,0.045401719,14507.8125,0.178727
0.025723406,14531.25,0.063870428,14531.25,0.17862119
0.006680803,14554.6875,0.035294345,14554.6875,0.17851558
0.020938224,14578.125,0.064916377,14578.125,0.17840971
0.031753972,14601.5625,0.077317853,14601.5625,0.17830388
0.016675518,14625.0,0.086136644,14625.0,0.17819817
0.013026247,14648.4375,0.078163639,14648.4375,0.17809248
0.025477878,14671.875,0.013201636,14671.875,0.17798683
0.024057047,14695.3125,0.037441987,14695.3125,0.17788103
0.013160027,14718.75,0.048315573,14718.75,0.1777753
0.029768268,14742.1875,0.050873006,14742.1875,0.1776695
0.007845786,14765.625,0.051355873,14765.625,0.17756383
0.014154676,14789.0625,0.025674875,14789.0625,0.17745812
0.023375456,14812.5,0.052619181,14812.5,0.17735228
0.023391207,14835.9375,0.011771737,14835.9375,0.17724663
0.017013297,14859.375,0.0423607,14859.375,0.17714083
0.004778331,14882.8125,0.071960868,14882.8125,0.17703506
0.019676786,14906.25,0.069661241,14906.25,0.17692927
0.020206056,14929.6875,0.03032936,14929.6875,0.17682362
0.018920999,14953.125,0.026069752,14953.125,0.17671788
0.014408267,14976.5625,0.064692687,14976.5625,0.17661206
0.005622614,15000.0,0.024976345,15000.0,0.17650644
0.029771656,15023.4375,0.046482471,15023.4375,0.17640056
0.020951876,15046.875,0.040815992,15046.875,0.17629485
0.017465516,15070.3125,0.02510854,15070.3125,0.17618917
0.062253021,15093.75,0.025335112,15093.75,0.17608324
0.080546845,15117.1875,0.075210384,15117.1875,0.1759773
0.003949111,15140.625,0.033508216,15140.625,0.17587195
0.018397394,15164.0625,0.042811043,15164.0625,0.17576614
0.044564489,15187.5,0.002846494,15187.5,0.17566039
0.077224756,15210.9375,0.021322976,15210.9375,0.17555447
0.042635111,15234.375,0.026194082,15234.375,0.17544885
0.051162916,15257.8125,0.066516779,15257.8125,0.17534296
0.03897683,15281.25,0.024387052,15281.25,0.17523737
0.055056162,15304.6875,0.076113465,15304.6875,0.17513144
0.050251601,15328.125,0.034688848,15328.125,0.1750258
0.024133731,15351.5625,0.054362907,15351.5625,0.17492013
0.048061665,15375.0,0.018139626,15375.0,0.17481436
0.039445054,15398.4375,0.017875918,15398.4375,0.17470866
0.023183219,15421.875,0.006995147,15421.875,0.174603
0.018761431,15445.3125,0.049769608,15445.3125,0.17449717
0.042071969,15468.75,0.029218685,15468.75,0.17439137
0.0281582,15492.1875,0.056224154,15492.1875,0.17428562
0.024628391,15515.625,0.024135338,15515.625,0.17417997
0.030423137,15539.0625,0.045179952,15539.0625,0.17407721
0.060305785,15562.5,0.032989531,15562.5,0.17398162
0.025459467,15585.9375,0.021742554,15585.9375,0.17388624
0.028292937,15609.375,0.015500121,15609.375,0.17379071
0.018011487,15632.8125,0.038142118,15632.8125,0.17369518
0.01557048,15656.25,0.024142353,15656.25,0.17359969
0.020874374,15679.6875,0.021518762,15679.6875,0.17350416
0.037342705,15703.125,0.03526502,15703.125,0.17340852
0.022599278,15726.5625,0.028583567,15726.5625,0.17331307
0.036442092,15750.0,0.049471097,15750.0,0.17321745
0.010264116,15773.4375,0.024205812,15773.4375,0.17312208
0.051412187,15796.875,0.032508798,15796.875,0.17302638
0.05525262,15820.3125,0.009964256,15820.3125,0.17293088
0.004441643,15843.75,0.039487114,15843.75,0.17283545
0.025839809,15867.1875,0.062043328,15867.1875,0.1727398
0.021530486,15890.625,0.020149651,15890.625,0.1726444
0.014228805,15914.0625,0.008068119,15914.0625,0.17254895
0.009763066,15937.5,0.034796678,15937.5,0.17245336
0.039476494,15960.9375,0.037100454,15960.9375,0.17235771
0.006484698,15984.375,0.0067049,15984.375,0.17226239
0.009982279,16007.8125,0.027770246,16007.8125,0.17216678
0.028604296,16031.25,0.035262093,16031.25,0.17207117
0.020471454,16054.6875,0.029855602,16054.6875,0.1719757
0.016267589,16078.125,0.018826489,16078.125,0.17188022
0.010109522,16101.5625,0.018591901,16101.5625,0.1717847
0.004611867,16125.0,0.034045751,16125.0,0.17168915
0.002630953,16148.4375,0.043188268,16148.4375,0.1715936
0.011203496,16171.875,0.018440374,16171.875,0.17149812
0.005487223,16195.3125,0.013387333,16195.3125,0.17140263
0.028047655,16218.75,0.033041849,16218.75,0.17130695
0.010767709,16242.1875,0.013963341,16242.1875,0.17121156
0.00831815,16265.625,0.037305415,16265.625,0.17111598
0.005207588,16289.0625,0.03324018,16289.0625,0.17102046
0.007477719,16312.5,0.021141661,16312.5,0.17092496
0.010834251,16335.9375,0.018301887,16335.9375,0.17082943
0.005923402,16359.375,0.032205841,16359.375,0.17073387
0.014029561,16382.8125,0.009993929,16382.8125,0.17063837
0.014243872,16406.25,0.014981837,16406.25,0.17054284
0.01288259,16429.6875,0.019627036,16429.6875,0.1704473
0.005575336,16453.125,0.016601901,16453.125,0.17035182
0.017241197,16476.5625,0.039895621,16476.5625,0.17025617
0.013134404,16500.0,0.017372198,16500.0,0.17016073
0.011863163,16523.4375,0.039753353,16523.4375,0.17006513
0.015000678,16546.875,0.018568244,16546.875,0.16996966
0.006725477,16570.3125,0.026387336,16570.3125,0.16987415
0.01631625,16593.75,0.004120772,16593.75,0.16977865
0.007314821,16617.1875,0.025949721,16617.1875,0.16968308
0.010061889,16640.625,0.012189744,16640.625,0.16958758
0.006629021,16664.0625,0.009841223,16664.0625,0.16949207
0.005340578,16687.5,0.025268176,16687.5,0.1693965
0.007866121,16710.9375,0.024607702,16710.9375,0.16930099
0.003187583,16734.375,0.019737582,16734.375,0.16920549
0.002446493,16757.8125,0.017262419,16757.8125,0.16910997
0.006002438,16781.25,0.024456381,16781.25,0.16901441
0.015174187,16804.6875,0.025506423,16804.6875,0.16891885
0.006813441,16828.125,0.019226615,16828.125,0.16882336
0.015876787,16851.5625,0.002229568,16851.5625,0.16872784
0.014743731,16875.0,0.018673215,16875.0,0.16863228
0.008674399,16898.4375,0.025308948,16898.4375,0.16853674
0.010942479,16921.875,0.022527735,16921.875,0.16844122
0.007804454,16945.3125,0.006460153,16945.3125,0.16834575
0.006455397,16968.75,0.028477707,16968.75,0.16825017
0.005629214,16992.1875,0.00895115,16992.1875,0.1681547
0.016794078,17015.625,0.025536033,17015.625,0.16805907
0.004676339,17039.0625,0.013680739,17039.0625,0.16796364
0.012176857,17062.5,0.028017969,17062.5,0.16786803
0.009740817,17085.9375,0.017008663,17085.9375,0.16777256
0.013626898,17109.375,0.019363871,17109.375,0.16767702
0.0062046,17132.8125,0.028123123,17132.8125,0.16758147
0.003979957,17156.25,0.027548877,17156.25,0.16748595
0.007607409,17179.6875,0.012959027,17179.6875,0.16739045
0.019099269,17203.125,0.030029819,17203.125,0.16729484
0.023033288,17226.5625,0.008764239,17226.5625,0.16719937
0.006818878,17250.0,0.008826366,17250.0,0.16710389
0.016623259,17273.4375,0.017585173,17273.4375,0.1670083
0.015330014,17296.875,0.037545258,17296.875,0.16691273
0.013276908,17320.3125,0.015597838,17320.3125,0.16681726
0.012804851,17343.75,0.026140244,17343.75,0.16672172
0.017054379,17367.1875,0.015141082,17367.1875,0.16662619
0.012545618,17390.625,0.032696894,17390.625,0.16653065
0.010015153,17414.0625,0.016265019,17414.0625,0.16643517
0.011503138,17437.5,0.019544323,17437.5,0.16633964
0.015659621,17460.9375,0.02065917,17460.9375,0.16624409
0.017899886,17484.375,0.032858229,17484.375,0.1661485
0.009093973,17507.8125,0.016308104,17507.8125,0.16605306
0.008614071,17531.25,0.019683666,17531.25,0.16595753
0.01542239,17554.6875,0.005095703,17554.6875,0.16586202
0.018499838,17578.125,0.011959487,17578.125,0.16576645
0.012832263,17601.5625,0.029180122,17601.5625,0.1656709
0.009514945,17625.0,0.027749201,17625.0,0.16557539
0.001194623,17648.4375,0.015456906,17648.4375,0.16547994
0.020568886,17671.875,0.024388309,17671.875,0.1653859
0.007234612,17695.3125,0.008451741,17695.3125,0.1652986
0.018836065,17718.75,0.026071472,17718.75,0.16521113
0.008923455,17742.1875,0.019608641,17742.1875,0.16512378
0.005863818,17765.625,0.035938951,17765.625,0.16503637
0.009179743,17789.0625,0.010986026,17789.0625,0.16494901
0.008579153,17812.5,0.015427878,17812.5,0.16486162
0.012401014,17835.9375,0.009893731,17835.9375,0.16477424
0.014299497,17859.375,0.022148464,17859.375,0.16468681
0.01201885,17882.8125,0.015905309,17882.8125,0.16459945
0.008614079,17906.25,0.023776532,17906.25,0.16451204
0.012133211,17929.6875,0.024614815,17929.6875,0.16442464
0.023409248,17953.125,0.021417761,17953.125,0.16433722
0.011010217,17976.5625,0.015195834,17976.5625,0.1642499
0.013619188,18000.0,0.018182773,18000.0,0.16416247
0.008345478,18023.4375,0.007121,18023.4375,0.16407514
0.009211586,18046.875,0.018101596,18046.875,0.16398771
0.009809881,18070.3125,0.021017646,18070.3125,0.16390032
0.019625757,18093.75,0.017092819,18093.75,0.1638129
0.007035309,18117.1875,0.018179864,18117.1875,0.16372555
0.01725573,18140.625,0.01817158,18140.625,0.16363813
0.013034963,18164.0625,0.011555342,18164.0625,0.16355076
0.011278031,18187.5,0.019318253,18187.5,0.16346337
0.01500062,18210.9375,0.022524376,18210.9375,0.16337596
0.009309397,18234.375,0.003223926,18234.375,0.16328864
0.013677005,18257.8125,0.024487892,18257.8125,0.16320117
0.011807611,18281.25,0.023308959,18281.25,0.16311379
0.012734469,18304.6875,0.032680992,18304.6875,0.16302638
0.001969547,18328.125,0.026152896,18328.125,0.16293904
0.011031627,18351.5625,0.029616501,18351.5625,0.1628516
0.012765669,18375.0,0.022674762,18375.0,0.16276424
0.007370907,18398.4375,0.022678948,18398.4375,0.16267686
0.00840181,18421.875,0.019858726,18421.875,0.16258948
0.010888731,18445.3125,0.00972661,18445.3125,0.1625021
0.005365977,18468.75,0.021121626,18468.75,0.1624147
0.014210612,18492.1875,0.023323443,18492.1875,0.16232727
0.012475112,18515.625,0.009547636,18515.625,0.16223992
0.008905619,18539.0625,0.030174346,18539.0625,0.16215248
0.004982014,18562.5,0.018860568,18562.5,0.16206515
0.014884718,18585.9375,0.019443126,18585.9375,0.16197771
0.018131737,18609.375,0.017823439,18609.375,0.16189031
0.007590662,18632.8125,0.021842687,18632.8125,0.16180296
0.021948924,18656.25,0.009382373,18656.25,0.16171555
0.005885628,18679.6875,0.031522499,18679.6875,0.16162816
0.016036354,18703.125,0.00763301,18703.125,0.16154079
0.02047032,18726.5625,0.032983837,18726.5625,0.16145332
0.010644085,18750.0,0.00977039,18750.0,0.16136603
0.026168498,18773.4375,0.020568105,18773.4375,0.16127855
0.022947118,18796.875,0.015654515,18796.875,0.16119118
0.021164298,18820.3125,0.010450114,18820.3125,0.16110381
0.013763064,18843.75,0.008666892,18843.75,0.16101645
0.018223189,18867.1875,0.02152981,18867.1875,0.16092901
0.006747452,18890.625,0.017193346,18890.625,0.16084167
0.018229341,18914.0625,0.032284298,18914.0625,0.16075422
0.013374079,18937.5,0.019843837,18937.5,0.16066687
0.014530004,18960.9375,0.021101139,18960.9375,0.16057947
0.009023374,18984.375,0.018915915,18984.375,0.1604921
0.018366838,19007.8125,0.023262943,19007.8125,0.16040467
0.002868085,19031.25,0.011528526,19031.25,0.16031736
0.013630679,19054.6875,0.020619667,19054.6875,0.1602299
0.026345329,19078.125,0.017170168,19078.125,0.1601425
0.01707212,19101.5625,0.01269395,19101.5625,0.16005515
0.013629764,19125.0,0.017689543,19125.0,0.15996775
0.011353435,19148.4375,0.018004446,19148.4375,0.15988037
0.019273987,19171.875,0.017306929,19171.875,0.15979294
0.00989745,19195.3125,0.017972132,19195.3125,0.1597056
0.01509787,19218.75,0.022411662,19218.75,0.15961817
0.002142179,19242.1875,0.024248155,19242.1875,0.15953083
0.02360898,19265.625,0.026275631,19265.625,0.15944335
0.00873429,19289.0625,0.018750558,19289.0625,0.15935603
0.018766079,19312.5,0.008158843,19312.5,0.15926863
0.015296001,19335.9375,0.008979676,19335.9375,0.15918125
0.012136711,19359.375,0.017850873,19359.375,0.15909384
0.005567899,19382.8125,0.042798369,19382.8125,0.15900642
0.012574904,19406.25,0.012286608,19406.25,0.15891908
0.016100609,19429.6875,0.011540648,19429.6875,0.15883169
0.007936973,19453.125,0.029842793,19453.125,0.15874428
0.004661798,19476.5625,0.030607084,19476.5625,0.1586569
0.009550952,19500.0,0.015930197,19500.0,0.15856953
0.00954873,19523.4375,0.017886507,19523.4375,0.15848213
0.016331006,19546.875,0.004264905,19546.875,0.15839474
0.018314488,19570.3125,0.014510512,19570.3125,0.15830733
0.019924562,19593.75,0.024532368,19593.75,0.1582199
0.016301828,19617.1875,0.01159445,19617.1875,0.15813255
0.015266587,19640.625,0.018320041,19640.625,0.15804516
0.009486378,19664.0625,0.023175821,19664.0625,0.15795779
0.004285722,19687.5,0.019388554,19687.5,0.15787041
0.015235443,19710.9375,0.036524599,19710.9375,0.15778296
0.007512718,19734.375,0.021079147,19734.375,0.1576956
0.016564923,19757.8125,0.009076896,19757.8125,0.15760823
0.008967527,19781.25,0.02105216,19781.25,0.15752083
0.000852087,19804.6875,0.016156508,19804.6875,0.15743348
0.01313822,19828.125,0.016400038,19828.125,0.15734605
0.006251624,19851.5625,0.011850523,19851.5625,0.15725869
0.002811241,19875.0,0.029523916,19875.0,0.15717126
0.011605507,19898.4375,0.011445423,19898.4375,0.15708388
0.010408059,19921.875,0.025338145,19921.875,0.15699649
0.029174243,19945.3125,0.019362065,19945.3125,0.15690903
0.007672358,19968.75,0.025672011,19968.75,0.1568217
0.010155925,19992.1875,0.015245975,19992.1875,0.15673432
0.00725387,20015.625,0.026356272,20015.625,0.15664692
0.003636238,20039.0625,0.022296068,20039.0625,0.15655956
0.004608526,20062.5,0.025019466,20062.5,0.15647215
0.013379254,20085.9375,0.027089733,20085.9375,0.15638472
0.011985349,20109.375,0.027803668,20109.375,0.15629734
0.010633315,20132.8125,0.019353028,20132.8125,0.15621
0.012861978,20156.25,0.022035426,20156.25,0.15612258
0.005946662,20179.6875,0.016438448,20179.6875,0.15603523
0.008820696,20203.125,0.010954096,20203.125,0.15594783
0.000594738,20226.5625,0.017067496,20226.5625,0.15586045
0.01278117,20250.0,0.029772233,20250.0,0.155773
0.02806918,20273.4375,0.009437173,20273.4375,0.1556856
0.009833275,20296.875,0.015893372,20296.875,0.15559827
0.016968227,20320.3125,0.012646529,20320.3125,0.15551086
0.012282512,20343.75,0.019149654,20343.75,0.15542346
0.011348829,20367.1875,0.022396529,20367.1875,0.15533607
0.011752415,20390.625,0.022919812,20390.625,0.15524869
0.007545067,20414.0625,0.016969016,20414.0625,0.1551613
0.022191753,20437.5,0.025646485,20437.5,0.15507387
0.005084304,20460.9375,0.017559095,20460.9375,0.15498653
0.009619891,20484.375,0.021260172,20484.375,0.15489912
0.018437736,20507.8125,0.02524848,20507.8125,0.15481168
0.006260157,20531.25,0.015086019,20531.25,0.15472437
0.014903355,20554.6875,0.02078211,20554.6875,0.15463693
0.005977288,20578.125,0.025868012,20578.125,0.15454955
0.012636276,20601.5625,0.013201823,20601.5625,0.1544622
0.014640201,20625.0,0.017041848,20625.0,0.15437476
0.015436557,20648.4375,0.012377945,20648.4375,0.15428738
0.01075193,20671.875,0.017682478,20671.875,0.15420002
0.017955688,20695.3125,0.024640337,20695.3125,0.15411258
0.002708717,20718.75,0.022034163,20718.75,0.15402524
0.011027447,20742.1875,0.025034936,20742.1875,0.15393783
0.005168342,20765.625,0.007027824,20765.625,0.15385048
0.02708577,20789.0625,0.01050011,20789.0625,0.15376303
0.006619319,20812.5,0.020626695,20812.5,0.15367569
0.007605653,20835.9375,0.024778883,20835.9375,0.15358827
0.005631715,20859.375,0.014172707,20859.375,0.15350091
0.007122932,20882.8125,0.017418704,20882.8125,0.1534135
0.005324968,20906.25,0.024863996,20906.25,0.15332611
0.020439157,20929.6875,0.01908448,20929.6875,0.15323868
0.012804502,20953.125,0.009664784,20953.125,0.15315135
0.003185314,20976.5625,0.010214208,20976.5625,0.15306398
0.009613476,21000.0,0.023165321,21000.0,0.15297653
0.01045381,21023.4375,0.013323177,21023.4375,0.15288916
0.006367816,21046.875,0.01999353,21046.875,0.15280178
0.001728589,21070.3125,0.010939745,21070.3125,0.15271442
0.014561735,21093.75,0.014014383,21093.75,0.15262696
0.011447873,21117.1875,0.019913961,21117.1875,0.1525396
0.005892934,21140.625,0.026534255,21140.625,0.1524522
0.009872962,21164.0625,0.008151218,21164.0625,0.15236485
0.013823494,21187.5,0.026602675,21187.5,0.1522774
0.010965537,21210.9375,0.029597594,21210.9375,0.15219001
0.015165518,21234.375,0.027022944,21234.375,0.1521026
0.004208573,21257.8125,0.024266571,21257.8125,0.15201527
0.010977809,21281.25,0.015809846,21281.25,0.1519314
0.025347701,21304.6875,0.02301449,21304.6875,0.15184808
0.012799083,21328.125,0.014921093,21328.125,0.15176488
0.013263802,21351.5625,0.022849976,21351.5625,0.15168162
0.007479689,21375.0,0.025113468,21375.0,0.15159836
0.006767784,21398.4375,0.022483201,21398.4375,0.15151511
0.009960281,21421.875,0.020110999,21421.875,0.15143186
0.009100983,21445.3125,0.006963843,21445.3125,0.15134864
0.008526925,21468.75,0.015958282,21468.75,0.15126534
0.00476237,21492.1875,0.020728553,21492.1875,0.15118209
0.008872339,21515.625,0.025639044,21515.625,0.1510988
0.008048959,21539.0625,0.008871833,21539.0625,0.15101558
0.000358175,21562.5,0.011210567,21562.5,0.15093237
0.008064209,21585.9375,0.029077733,21585.9375,0.15084903
0.009600813,21609.375,0.02278696,21609.375,0.15076576
0.005194116,21632.8125,0.016074815,21632.8125,0.15068255
0.009411596,21656.25,0.014945522,21656.25,0.15059927
0.009377149,21679.6875,0.014827391,21679.6875,0.15051602
0.007381327,21703.125,0.020368418,21703.125,0.15043275
0.008262662,21726.5625,0.00882124,21726.5625,0.15034953
0.011105318,21750.0,0.018387747,21750.0,0.15026625
0.005431052,21773.4375,0.018493361,21773.4375,0.15018299
0.004377302,21796.875,0.011352252,21796.875,0.15009974
0.002809348,21820.3125,0.01582267,21820.3125,0.15001649
0.003245182,21843.75,0.020706461,21843.75,0.14993323
0.008623369,21867.1875,0.020957431,21867.1875,0.14984994
0.010368676,21890.625,0.020189421,21890.625,0.14976668
0.003329719,21914.0625,0.012764302,21914.0625,0.14968346
0.010478701,21937.5,0.018656306,21937.5,0.14960016
0.00953282,21960.9375,0.018684445,21960.9375,0.14951691
0.00189389,21984.375,0.016605272,21984.375,0.14943369
0.011343243,22007.8125,0.009789065,22007.8125,0.1493504
0.011655983,22031.25,0.020893796,22031.25,0.14926712
0.009665381,22054.6875,0.01059575,22054.6875,0.1491839
0.015271023,22078.125,0.0150461,22078.125,0.14910062
0.009821287,22101.5625,0.019649709,22101.5625,0.14901736
0.006911103,22125.0,0.014737996,22125.0,0.14893413
0.005426627,22148.4375,0.020473417,22148.4375,0.14885086
0.01010803,22171.875,0.015468128,22171.875,0.14876758
0.009428126,22195.3125,0.016422574,22195.3125,0.14868432
0.006598882,22218.75,0.01522353,22218.75,0.14860108
0.014308349,22242.1875,0.018152864,22242.1875,0.14851779
0.011546775,22265.625,0.017779681,22265.625,0.14843453
0.002374809,22289.0625,0.01847219,22289.0625,0.14835133
0.00901854,22312.5,0.01649138,22312.5,0.14826804
0.007647661,22335.9375,0.020331739,22335.9375,0.14818478
0.000561966,22359.375,0.015947103,22359.375,0.14810155
0.00984825,22382.8125,0.017391123,22382.8125,0.14801824
0.003123377,22406.25,0.011940137,22406.25,0.14793503
0.011237364,22429.6875,0.01981909,22429.6875,0.14785174
0.004816971,22453.125,0.018371282,22453.125,0.1477685
0.007036181,22476.5625,0.014945344,22476.5625,0.14768524
0.010632961,22500.0,0.013800469,22500.0,0.14760198
0.004880528,22523.4375,0.016000783,22523.4375,0.14751872
